"","B365H","B365D","B365A"
"1",1.17,7,19
"2",1.57,4,6
"3",2.7,3.2,2.7
"4",1.29,5,13
"5",1.22,6,15
"6",1.73,3.5,5
"7",1.4,4.5,8.5
"8",1.22,5.5,17
"9",2.6,3.25,2.8
"10",2.1,3.3,3.6
"11",1.22,6,15
"12",1.14,7.5,21
"13",1.25,5.75,13
"14",1.22,6,15
"15",2,3.5,3.75
"16",1.2,7,13
"17",2.75,3.25,2.63
"18",4.5,3.6,1.8
"19",1.8,3.5,4.75
"20",2.5,3.25,2.88
"21",1.44,4.33,7.5
"22",1.4,4.33,9
"23",2.8,3.25,2.6
"24",1.53,3.8,7
"25",3.2,3.25,2.3
"26",4.2,3.5,1.91
"27",1.36,4.5,10
"28",1.4,4.33,9
"29",1.53,3.8,7
"30",2.25,3.3,3.3
"31",1.62,3.75,6
"32",1.57,4,6
"33",2.9,3.25,2.5
"34",4.33,3.6,1.83
"35",2.5,3.2,2.9
"36",2.1,3.3,3.6
"37",2.2,3.25,3.4
"38",6.5,3.8,1.57
"39",6.5,3.6,1.62
"40",3.1,3.25,2.38
"41",1.8,3.4,5
"42",1.91,3.3,4.33
"43",3,3.25,2.4
"44",7,4.2,1.5
"45",4.5,3.5,1.83
"46",1.73,3.6,5
"47",1.5,4.2,7
"48",1.73,3.6,5
"49",2.1,3.4,3.6
"50",1.91,3.4,4.2
"51",5.25,3.8,1.67
"52",3.3,3.4,2.2
"53",2.1,3.3,3.6
"54",2.4,3.25,3
"55",1.95,3.4,4
"56",1.83,3.5,4.5
"57",1.95,3.25,4.33
"58",7.5,4.33,1.44
"59",2,3.25,4
"60",6.5,4,1.53
"61",2.8,3.25,2.6
"62",3.5,3.4,2.1
"63",3.8,3.6,1.95
"64",2.63,3.25,2.75
"65",9,4.33,1.4
"66",2.25,3.2,3.4
"67",4.5,3.6,1.8
"68",2.25,3.3,3.25
"69",1.8,3.6,4.75
"70",6.5,4,1.53
"71",1.8,3.6,4.5
"72",2.25,3.3,3.25
"73",2,3.3,4
"74",2.1,3.3,3.6
"75",8.5,4.5,1.4
"76",2.88,3.25,2.5
"77",1.53,4,6.5
"78",2.25,3.3,3.3
"79",2.3,3.25,3.2
"80",2.5,3.3,2.88
"81",1.91,3.4,4.2
"82",3.4,3.3,2.2
"83",2.63,3.25,2.75
"84",7,4.2,1.5
"85",2.38,3.3,3
"86",13,5,1.29
"87",2.6,3.25,2.8
"88",2,3.4,3.8
"89",2.5,3.3,2.88
"90",2.25,3.3,3.3
"91",2.5,3.25,2.88
"92",5,3.8,1.7
"93",5.5,4,1.62
"94",7,4.2,1.5
"95",2.1,3.3,3.6
"96",1.2,6.5,15
"97",2,3.25,4
"98",1.17,7,19
"99",1.25,5.5,15
"100",1.14,8,19
"101",1.36,4.5,10
"102",1.22,6,15
"103",1.22,6,15
"104",1.8,3.6,4.5
"105",1.44,4.33,7.5
"106",1.22,6,15
"107",1.4,4.75,8
"108",1.14,8,19
"109",1.14,8,21
"110",1.1,10,23
"111",1.57,4,6
"112",1.44,4.2,6.5
"113",2.5,3.25,2.88
"114",3.5,3.4,2.1
"115",2.88,3.25,2.5
"116",1.83,3.5,4.5
"117",1.57,3.8,6.5
"118",2.88,3.25,2.5
"119",1.67,3.6,5.5
"120",5,3.6,1.73
"121",4.5,3.6,1.8
"122",1.36,4.5,10
"123",1.53,3.8,7
"124",1.44,4.33,7.5
"125",1.36,4.5,10
"126",1.29,5.5,11
"127",1.67,3.6,5.5
"128",4.2,3.4,1.91
"129",2.1,3.3,3.6
"130",1.91,3.5,4.2
"131",2.1,3.3,3.6
"132",6.5,4,1.57
"133",2.8,3.4,2.5
"134",2.7,3.2,2.7
"135",1.67,3.5,6
"136",1.73,3.5,5.25
"137",2.1,3.25,3.75
"138",3.1,3.25,2.38
"139",2,3.4,3.8
"140",2.1,3.25,3.75
"141",2.38,3.25,3.1
"142",2.1,3.3,3.6
"143",2.88,3.3,2.5
"144",2.6,3.2,2.8
"145",2.75,3.3,2.6
"146",2.88,3.25,2.5
"147",3.5,3.3,2.15
"148",2.8,3.25,2.6
"149",8,4.2,1.4
"150",2.25,3.25,3.25
"151",13,5,1.29
"152",5.5,3.4,1.73
"153",7.5,4.5,1.4
"154",2.4,3.25,3
"155",1.73,3.6,5
"156",3.5,3.4,2.1
"157",2.38,3.4,3
"158",6.5,3.8,1.57
"159",1.14,7.5,23
"160",3,3.25,2.4
"161",1.36,4.5,10
"162",1.91,3.4,4.2
"163",2.2,3.3,3.4
"164",1.33,4.75,11
"165",1.29,5.5,11
"166",2.4,3.25,3
"167",1.44,4.33,7.5
"168",1.83,3.5,4.33
"169",1.36,4.75,9
"170",1.25,5.5,13
"171",1.3,5.25,11
"172",1.29,5,13
"173",1.33,5,10
"174",4,3.8,1.83
"175",1.44,4.2,8
"176",1.33,4.75,11
"177",1.29,5.5,11
"178",4.2,3.4,1.91
"179",1.53,4,7
"180",1.44,4.33,7.5
"181",1.44,4.33,8
"182",1.29,5,13
"183",1.44,4.2,8
"184",2.4,3.3,3
"185",1.83,3.5,4.33
"186",1.33,4.75,11
"187",1.4,4.5,8.5
"188",2.88,3.5,2.4
"189",1.83,3.6,4.33
"190",2,3.4,3.8
"191",1.2,6.5,15
"192",1.2,5.5,13
"193",1.17,7,19
"194",1.4,4.5,9
"195",1.5,4.2,7
"196",1.17,7,19
"197",1.2,6.5,15
"198",1.17,7,17
"199",1.14,6.5,15
"200",1.13,8.5,23
"201",1.2,6.5,15
"202",1.22,6,15
"203",1.67,3.75,5.5
"204",2.63,3.2,2.75
"205",1.5,4.2,7
"206",1.13,8,23
"207",4.5,3.5,1.83
"208",2.38,3.3,3
"209",10,4.5,1.36
"210",1.91,3.4,4.2
"211",5.5,4,1.62
"212",6.5,4,1.53
"213",2.5,3.25,2.88
"214",2.4,3.25,3
"215",2.38,3.25,3.1
"216",2.38,3.25,3.1
"217",2.2,3.2,3.5
"218",12,5,1.3
"219",3.3,3.3,2.25
"220",5.5,3.75,1.67
"221",2.38,3.25,3.1
"222",8.5,4.5,1.4
"223",2.1,3.3,3.6
"224",1.91,3.4,4.2
"225",2.1,3.4,3.5
"226",2.1,3.3,3.6
"227",2.4,3.25,3
"228",2.63,3.25,2.75
"229",3.5,3.2,2.2
"230",2.3,3.1,3.4
"231",3.1,3.2,2.38
"232",5,3.6,1.73
"233",3.3,3.25,2.25
"234",3.6,3.3,2.1
"235",1.8,3.5,4.5
"236",2.1,3.25,3.75
"237",3.6,3.3,2.1
"238",1.73,3.6,5
"239",4.2,3.4,1.91
"240",2,3.3,4
"241",6,3.75,1.62
"242",1.8,3.5,4.75
"243",2.88,3.3,2.5
"244",2.38,3.3,3
"245",2,3.4,3.8
"246",2,3.4,3.8
"247",2.2,3.2,3.5
"248",2.1,3.25,3.75
"249",3.6,3.4,2.1
"250",2.2,3.2,3.5
"251",3.6,3.3,2.1
"252",1.62,3.75,6
"253",9.5,4.75,1.36
"254",1.33,5,10
"255",1.44,4.33,7.5
"256",1.57,3.75,6.5
"257",1.44,4.33,8
"258",1.25,5.75,13
"259",2.25,3.3,3.25
"260",1.44,4.2,8
"261",1.25,6,11
"262",1.57,3.75,6.5
"263",2.1,3.3,3.6
"264",2,3.4,4
"265",1.44,4.33,7.5
"266",1.2,6,17
"267",3.25,3.3,2.25
"268",4,3.6,1.91
"269",1.29,5.5,10
"270",7,4.2,1.5
"271",2.75,3.3,2.63
"272",2.4,3.3,3
"273",1.8,3.6,4.5
"274",8,4.2,1.44
"275",8.5,4.5,1.4
"276",2.1,3.3,3.6
"277",2.1,3.3,3.6
"278",2.25,3.3,3.25
"279",1.75,3.6,4.75
"280",1.8,3.5,4.5
"281",1.8,3.6,4.5
"282",2.1,3.3,3.6
"283",2,3.4,3.8
"284",1.83,3.6,4.33
"285",4,3.6,1.91
"286",10,5,1.33
"287",5,3.6,1.73
"288",2.25,3.2,3.4
"289",2.4,3.4,2.9
"290",2.1,3.3,3.6
"291",2.3,3.25,3.2
"292",3,3.3,2.38
"293",2.2,3.3,3.4
"294",2.3,3.25,3.2
"295",3.75,3.5,2
"296",6.5,3.8,1.57
"297",3.6,3.3,2.1
"298",1.73,3.6,5
"299",1.57,3.8,6.5
"300",6.5,4,1.53
"301",1.8,3.6,4.5
"302",2,3.4,3.8
"303",3.5,3.2,2.2
"304",9,4.75,1.36
"305",2.4,3.2,3.1
"306",2.38,3.25,3.1
"307",2.1,3.3,3.6
"308",4.5,3.6,1.8
"309",2.3,3.25,3.2
"310",5.5,3.6,1.67
"311",4.2,3.4,1.91
"312",12,5,1.3
"313",10,5,1.33
"314",3.8,3.4,2
"315",2.3,3.25,3.2
"316",2.2,3.25,3.4
"317",2.25,3.4,3.25
"318",1.29,5.5,11
"319",1.17,7,17
"320",1.29,5.5,11
"321",1.62,4,5.5
"322",1.29,5.25,12
"323",2.63,3.2,2.75
"324",1.91,3.6,4
"325",1.2,6.5,15
"326",1.4,4.5,8.5
"327",1.22,6,15
"328",1.3,5.25,10
"329",1.44,4.33,7.5
"330",1.25,6,11
"331",1.73,3.6,5
"332",2.5,3.25,2.88
"333",1.36,5,8.5
"334",5,3.6,1.73
"335",1.8,3.6,4.5
"336",1.62,3.75,6
"337",4.5,3.6,1.8
"338",3.4,3.3,2.2
"339",2.1,3.3,3.6
"340",3.2,3.3,2.3
"341",2.2,3.25,3.4
"342",3.5,3.4,2.1
"343",1.91,3.4,4.2
"344",1.73,3.6,5
"345",1.83,3.5,4.5
"346",1.83,3.6,4.33
"347",1.8,3.6,4.5
"348",1.8,3.6,4.5
"349",3.2,3.4,2.25
"350",2.88,3.1,2.63
"351",1.83,3.6,4.33
"352",1.91,3.4,4.2
"353",5,3.6,1.73
"354",3.5,3.4,2.1
"355",6.5,4.33,1.5
"356",5.5,3.6,1.67
"357",2.4,3.2,3.1
"358",4.5,3.5,1.83
"359",2.5,3.2,2.9
"360",2.6,3.2,2.8
"361",2.38,3.2,3.1
"362",2.5,3.25,2.88
"363",2.25,3.2,3.4
"364",2.1,3.3,3.6
"365",2.2,3.25,3.4
"366",2.1,3.3,3.6
"367",7.5,4.33,1.44
"368",1.8,3.6,4.5
"369",2.3,3.25,3.25
"370",1.73,3.6,5
"371",1.8,3.6,4.5
"372",2.3,3.2,3.2
"373",3.4,3.25,2.2
"374",2.25,3.3,3.25
"375",3.25,3.4,2.2
"376",2.1,3.4,3.5
"377",1.8,3.6,4.5
"378",2,3.3,4
"379",3.6,3.3,2.1
"380",1.91,3.5,4
"381",5,3.6,1.73
"382",2.9,3.25,2.5
"383",4.5,3.6,1.8
"384",2.5,3.3,2.88
"385",2.3,3.25,3.25
"386",3.8,3.75,1.91
"387",2.5,3.25,2.88
"388",8,5,1.36
"389",2.38,3.3,3
"390",3.25,3.4,2.2
"391",4,3.6,1.91
"392",10,5.5,1.3
"393",8.5,5,1.36
"394",2.3,3.5,3
"395",2.88,3.5,2.38
"396",2.63,3.4,2.63
"397",2.2,3.4,3.25
"398",2.2,3.2,3.5
"399",3.4,3.25,2.2
"400",3,3.3,2.4
"401",2.1,3.3,3.6
"402",1.57,4.2,5.5
"403",2,3.3,4
"404",2.1,3.25,3.75
"405",1.73,3.6,5
"406",6,3.75,1.62
"407",1.83,3.5,4.5
"408",2.75,3.25,2.6
"409",2.25,3.4,3.2
"410",2.2,3.25,3.4
"411",4.5,3.8,1.75
"412",1.83,3.5,4.5
"413",5,3.75,1.7
"414",1.73,3.6,5
"415",1.13,8.5,19
"416",1.2,6.5,15
"417",1.22,5.75,15
"418",1.36,4.75,9
"419",1.29,5.5,11
"420",1.25,5.5,13
"421",1.29,5.5,11
"422",1.62,4,5.5
"423",2.2,3.2,3.6
"424",1.62,3.75,6
"425",1.2,6,17
"426",1.2,6.5,15
"427",1.2,6.5,15
"428",1.44,4.33,7.5
"429",1.25,6,11
"430",2.4,3.25,3
"431",1.57,3.75,6.5
"432",1.62,3.75,6
"433",3.4,3.3,2.2
"434",1.57,3.8,6.5
"435",1.4,4.5,9
"436",2.63,3.25,2.75
"437",1.5,4,7.5
"438",1.44,4.5,7
"439",1.73,3.6,5
"440",1.53,4,6.5
"441",2,3.25,4
"442",1.83,3.6,4.33
"443",1.67,3.75,5.5
"444",2.7,3.2,2.7
"445",3.1,3.25,2.38
"446",2.88,3.25,2.5
"447",1.91,3.4,4.2
"448",2.2,3.25,3.4
"449",3.2,3.1,2.4
"450",2,3.3,4
"451",2.2,3.25,3.4
"452",1.91,3.4,4.2
"453",2.2,3.25,3.4
"454",2.2,3.2,3.5
"455",2.1,3.3,3.6
"456",5,3.6,1.73
"457",1.73,3.6,5
"458",1.53,4.2,6
"459",1.8,3.5,4.75
"460",2.88,3.25,2.5
"461",3.75,3.6,1.95
"462",1.33,5,10
"463",1.67,3.6,5.5
"464",3.8,3.4,2
"465",1.57,3.8,6.5
"466",1.62,3.75,6
"467",1.33,5,10
"468",1.7,3.75,5
"469",2.2,3.2,3.5
"470",1.53,3.8,7
"471",1.62,3.75,6
"472",1.36,4.75,9
"473",2.8,3.2,2.6
"474",2.6,3.2,2.8
"475",1.44,4.33,7.5
"476",1.44,4.33,7.5
"477",1.73,3.8,4.75
"478",1.44,4,8.5
"479",2.5,3.2,2.9
"480",2.63,3.25,2.75
"481",1.4,4.5,8.5
"482",1.53,4,6.5
"483",1.73,3.6,5
"484",1.44,4.2,8
"485",1.29,5.5,10
"486",1.33,5,10
"487",1.4,4.5,8.5
"488",1.5,4,7.5
"489",1.36,4.75,9
"490",1.5,4,7
"491",1.4,4.5,9
"492",1.91,3.4,4.2
"493",1.36,4.75,9
"494",1.25,5.75,12
"495",1.57,4,6
"496",1.22,6,15
"497",1.22,6,15
"498",1.25,5.5,13
"499",2,3.4,3.8
"500",1.29,5.5,11
"501",1.25,5.75,12
"502",1.2,6.5,15
"503",1.33,5,9.5
"504",1.73,3.6,5
"505",1.36,4.75,9
"506",1.44,4.33,7.5
"507",1.44,4.33,7.5
"508",2.38,3.25,3.1
"509",1.6,4,5.5
"510",2.2,3.2,3.5
"511",1.91,3.4,4.2
"512",1.91,3.4,4.2
"513",5,3.6,1.73
"514",3.8,3.4,2
"515",3.25,3.25,2.25
"516",1.83,3.6,4.33
"517",3.5,3.4,2.1
"518",5,4,1.67
"519",2.1,3.25,3.75
"520",2.6,3.2,2.8
"521",1.95,3.4,4
"522",5.5,3.6,1.67
"523",1.91,3.4,4.2
"524",2,3.5,3.75
"525",2.25,3.2,3.4
"526",5.5,3.75,1.67
"527",2.1,3.2,3.75
"528",3.75,3.25,2.1
"529",3.4,3.25,2.2
"530",1.62,4,5.5
"531",1.83,3.4,4.75
"532",2.63,3.2,2.75
"533",2.1,3.25,3.75
"534",2.1,3.2,3.75
"535",1.91,3.4,4.2
"536",2.2,3.25,3.4
"537",5.5,3.6,1.67
"538",1.8,3.4,5
"539",5.5,3.75,1.67
"540",2.75,3.6,2.4
"541",5,3.5,1.75
"542",2.4,3.25,3
"543",2.1,3.2,3.75
"544",2.6,3.2,2.8
"545",1.83,3.5,4.5
"546",2.2,3.2,3.5
"547",1.62,3.75,6
"548",1.83,3.5,4.5
"549",2.2,3.25,3.4
"550",5.5,3.6,1.67
"551",2.75,3.25,2.6
"552",2.63,3.2,2.75
"553",2.2,3.2,3.5
"554",2.1,3.25,3.75
"555",2.6,3.2,2.8
"556",2.5,3.25,2.88
"557",1.91,3.5,4
"558",2.1,3.25,3.75
"559",1.53,4,6.5
"560",1.57,3.8,6.5
"561",2,3.4,3.8
"562",2.8,3.25,2.6
"563",1.53,4,6.5
"564",1.4,4.5,8.5
"565",2.88,3.3,2.5
"566",1.57,4,6
"567",1.57,4,6
"568",1.73,3.6,5
"569",2.88,3.4,2.4
"570",1.57,4,6
"571",1.3,5.5,10
"572",1.53,4,6.5
"573",2.1,3.25,3.75
"574",2.2,3.25,3.4
"575",3.6,3.3,2.1
"576",2.2,3.2,3.5
"577",2.25,3.3,3.25
"578",1.83,3.5,4.5
"579",6,4.2,1.53
"580",1.8,3.6,4.5
"581",1.73,3.6,5
"582",1.91,3.6,4
"583",1.85,3.4,4.5
"584",5,3.6,1.73
"585",3,3.3,2.38
"586",5.5,3.6,1.7
"587",2.38,3.3,3
"588",2.63,3.25,2.75
"589",2.25,3.25,3.3
"590",2.38,3.25,3.1
"591",2.3,3.25,3.2
"592",1.91,3.6,4
"593",2,3.5,3.75
"594",4.5,3.6,1.8
"595",3.4,3.2,2.25
"596",2,3.4,3.8
"597",6,4,1.57
"598",2,3.5,3.75
"599",3.4,3.3,2.2
"600",2.25,3.3,3.25
"601",4.5,3.6,1.8
"602",2.25,3.3,3.25
"603",1.95,3.6,3.8
"604",2,3.5,3.75
"605",2.25,3.25,3.3
"606",2.38,3.25,3.1
"607",4.75,3.6,1.75
"608",2.5,3.25,2.88
"609",2.75,3.2,2.63
"610",6.5,4.2,1.5
"611",2.5,3.2,2.9
"612",2.5,3.25,2.88
"613",3.2,3.25,2.3
"614",2.5,3.25,2.9
"615",6.5,4,1.53
"616",2.1,3.3,3.6
"617",3,3.25,2.4
"618",2.8,3.25,2.6
"619",2.1,3.4,3.5
"620",2.25,3.2,3.4
"621",5.5,3.4,1.73
"622",5.5,3.6,1.67
"623",2.4,3.1,3.2
"624",2.6,3.2,2.8
"625",2.4,3.25,3
"626",2.1,3.3,3.6
"627",8,4.2,1.44
"628",3.4,3.2,2.25
"629",8.5,4.5,1.4
"630",1.83,3.6,4.33
"631",3,3.3,2.38
"632",2.6,3.25,2.8
"633",2.5,3.25,2.88
"634",2.1,3.4,3.5
"635",2.2,3,3.75
"636",1.44,4.33,7.5
"637",1.53,4,6.5
"638",1.4,4.5,8.5
"639",1.44,4.2,8
"640",1.53,4,6.5
"641",1.22,6,15
"642",1.25,5.5,13
"643",2.8,3.4,2.5
"644",1.29,5.5,11
"645",2.5,3.4,2.75
"646",1.44,4.33,7.5
"647",1.33,5,10
"648",2.4,3.4,2.88
"649",1.25,6,12
"650",2,3.6,3.6
"651",1.22,6.5,12
"652",1.62,3.75,6
"653",2,3.3,4
"654",1.83,3.5,4.5
"655",5,3.6,1.73
"656",4.2,3.4,1.91
"657",5,3.6,1.73
"658",1.83,3.4,4.75
"659",2.4,3.25,3
"660",1.8,3.5,4.75
"661",5.5,3.6,1.67
"662",2.5,3.25,2.88
"663",4.5,3.5,1.83
"664",2.2,3.3,3.4
"665",2.3,3.3,3.2
"666",1.91,3.5,4
"667",4.2,3.75,1.83
"668",6.5,3.75,1.57
"669",4,3.5,1.91
"670",7.5,4.33,1.44
"671",2.1,3.4,3.5
"672",2.38,3.3,3
"673",2.1,3.4,3.5
"674",2.5,3.25,2.88
"675",3,3.3,2.38
"676",2.63,3.3,2.7
"677",2.38,3.3,3
"678",2.38,3.4,3
"679",2.4,3.4,2.88
"680",9,4.75,1.36
"681",3.5,3.4,2.1
"682",2.1,3.4,3.5
"683",2.4,3.5,2.88
"684",6.5,4,1.53
"685",2.2,3.2,3.5
"686",2.4,3.3,3
"687",3.1,3.25,2.38
"688",2.5,3.3,2.88
"689",2.5,3.4,2.8
"690",2.2,3.25,3.4
"691",6,3.75,1.62
"692",5,3.75,1.7
"693",2,3.5,3.75
"694",2.5,3.25,2.88
"695",2.4,3.4,2.9
"696",2.6,3.3,2.75
"697",2.2,3.3,3.4
"698",4,3.6,1.91
"699",2,3.5,3.75
"700",1.62,4,5.5
"701",1.83,3.5,4.5
"702",1.22,6,15
"703",2.4,3.3,3
"704",1.3,5,12
"705",1.29,5,13
"706",1.4,4.5,8.5
"707",2.5,3.3,2.88
"708",1.29,5.5,11
"709",1.4,4.5,8.5
"710",1.83,3.6,4.33
"711",1.25,6,12
"712",1.4,4.5,8.5
"713",1.5,4.33,6.5
"714",1.3,5.5,10
"715",3.1,3.2,2.4
"716",4.5,3.6,1.8
"717",1.57,3.75,6.5
"718",1.67,3.6,5.5
"719",1.62,3.75,6
"720",1.57,3.75,6.5
"721",1.5,4,7
"722",1.53,4,6.5
"723",4.33,3.5,1.85
"724",3.25,3.3,2.25
"725",2.88,3.25,2.5
"726",3,3.4,2.3
"727",1.83,3.5,4.5
"728",1.83,3.5,4.5
"729",1.83,3.5,4.5
"730",2.2,3.5,3.2
"731",2,3.3,4
"732",2.25,3.25,3.3
"733",3.25,3.3,2.25
"734",3.5,3.4,2.1
"735",1.62,3.75,6
"736",5,3.6,1.73
"737",4,3.5,1.91
"738",2,3.4,3.8
"739",1.83,3.5,4.5
"740",1.91,3.5,4
"741",1.57,3.75,6.5
"742",1.83,3.5,4.5
"743",1.7,3.75,5
"744",3.5,3.4,2.1
"745",1.91,3.6,4
"746",1.83,3.6,4.33
"747",3,3.3,2.4
"748",1.29,5.5,11
"749",1.29,5.5,10
"750",2.75,3.2,2.63
"751",1.33,5,10
"752",1.25,5.5,13
"753",1.53,4,6.5
"754",1.4,4.33,9
"755",2,3.4,3.8
"756",2,3.5,3.75
"757",1.73,3.4,5.5
"758",1.29,5.5,11
"759",1.44,4.33,7.5
"760",1.44,4.33,7.5
"761",1.62,4,5.5
"762",2.1,3.5,3.4
"763",1.33,5,10
"764",1.17,7,19
"765",1.3,5.5,10
"766",1.17,7,17
"767",1.73,3.75,4.5
"768",1.22,6,15
"769",1.91,3.4,4.2
"770",1.91,3.6,4
"771",1.3,5.5,10
"772",1.17,7,17
"773",1.13,8.5,21
"774",1.91,3.6,4
"775",1.22,6.5,12
"776",1.25,5.5,13
"777",2.1,3.5,3.4
"778",1.13,9,19
"779",1.17,7,17
"780",2,3.4,3.8
"781",1.25,5.5,13
"782",1.4,4.5,8.5
"783",1.22,6,15
"784",1.14,7.5,21
"785",1.13,8,26
"786",1.14,8,17
"787",1.33,5,10
"788",1.85,3.6,4.33
"789",1.29,5.5,11
"790",1.22,6,15
"791",1.17,7.5,15
"792",1.22,6.5,13
"793",1.3,5,11
"794",1.17,7,17
"795",3,3.3,2.4
"796",1.57,3.8,6.5
"797",2.25,3.25,3.3
"798",3.5,3.4,2.1
"799",1.8,3.6,4.5
"800",2,3.5,3.75
"801",5,3.6,1.73
"802",1.73,3.6,5
"803",2,3.4,3.8
"804",1.57,4,6
"805",2.1,3.4,3.5
"806",1.8,3.6,4.5
"807",2.88,3.4,2.4
"808",1.53,4.2,6
"809",1.67,3.75,5.5
"810",5,4,1.67
"811",2.2,3.3,3.4
"812",1.91,3.6,4
"813",5.5,3.6,1.67
"814",2.1,3.4,3.5
"815",2.4,3.4,2.88
"816",4.5,3.6,1.8
"817",2.6,3.25,2.75
"818",5.5,4,1.62
"819",2,3.5,3.75
"820",6.5,4,1.53
"821",1.83,3.6,4.33
"822",1.73,3.75,4.75
"823",3,3.3,2.4
"824",6,4.2,1.53
"825",3.8,3.4,2
"826",2.2,3.4,3.25
"827",1.83,3.5,4.5
"828",9.5,5,1.33
"829",10,5,1.33
