"","B365H","B365D","B365A"
"1620",2.88,3.1,2.88
"1621",2.5,3.25,2.8
"1622",2.15,3.4,3.8
"1623",2.75,3.3,2.8
"1624",1.91,3.7,4.33
"1625",2.1,3.6,3.75
"1626",2.8,3.4,2.7
"1627",4.75,3.75,1.83
"1628",2.5,3.4,3
"1629",2.15,3.4,3.75
"1630",2.8,3.3,2.75
"1631",5.5,3.75,1.73
"1632",4.75,3.8,1.8
"1633",2.2,3.4,3.6
"1634",2.55,3.25,3.1
"1635",2.6,3.25,3
"1636",2.63,3.3,2.9
"1637",7.5,5,1.44
"1638",3.5,3.4,2.1
"1639",6.5,4.33,1.57
"1640",2.63,3.3,2.9
"1641",2.7,3.3,2.88
"1642",1.67,4.2,5.25
"1643",1.17,8.5,21
"1644",1.25,6.5,15
"1645",1.4,5,9
"1646",1.18,8,18
"1647",1.33,5.75,10
"1648",1.2,7.5,17
"1649",2.15,3.5,3.6
"1650",1.33,5.5,11
"1651",1.2,7.5,17
"1652",1.62,4,6.5
"1653",1.29,5.5,11
"1654",2,3.4,4.33
"1655",1.36,5.25,10
"1656",2.1,3.5,3.8
"1657",1.36,5.25,9.5
"1658",8.5,4.75,1.44
"1659",2.1,3.5,3.8
"1660",4.33,3.7,1.91
"1661",2.1,3.4,4
"1662",2.6,3.25,3
"1663",3.75,3.4,2.15
"1664",3.5,3.5,2.2
"1665",2.8,3.3,2.75
"1666",2.38,3.3,3.3
"1667",4.75,3.75,1.83
"1668",1.83,3.75,4.75
"1669",5,4,1.67
"1670",1.95,3.5,4.5
"1671",2.05,3.3,4.2
"1672",4.5,3.6,1.91
"1673",2.25,3.6,3.3
"1674",1.6,4,6.5
"1675",1.75,3.8,5.25
"1676",1.85,3.8,4.5
"1677",1.53,4.33,7
"1678",1.45,4.5,8.5
"1679",1.83,3.6,5
"1680",4.5,3.75,1.85
"1681",1.85,3.6,4.75
"1682",3.4,3.4,2.3
"1683",1.83,3.6,5
"1684",1.83,3.75,4.75
"1685",2.63,3.2,2.8
"1686",1.73,3.8,5.5
"1687",3.75,3.4,2.15
"1688",1.8,3.75,5
"1689",2.4,3.6,3
"1690",2.1,3.5,3.8
"1691",3.8,3.6,2.05
"1692",3.6,3.4,2.2
"1693",2.45,3.3,3.2
"1694",3.1,3.3,2.5
"1695",2.25,3.4,3.5
"1696",3.4,3.4,2.3
"1697",2.7,3.25,2.88
"1698",2.38,3.1,3.5
"1699",2.05,3.3,4.2
"1700",2.15,3.3,3.9
"1701",7,4.33,1.44
"1702",4.33,3.4,2
"1703",5.5,4,1.7
"1704",1.95,3.5,4.5
"1705",3.2,3.75,2.25
"1706",1.8,3.75,5
"1707",2.3,3.5,3.3
"1708",2.1,3.5,3.8
"1709",3.8,3.6,2.05
"1710",7,4.75,1.5
"1711",3.8,3.6,2.05
"1712",2.2,3.4,3.6
"1713",2.63,3.3,2.9
"1714",2.4,3.3,3.25
"1715",2.2,3.3,3.75
"1716",2.38,3.3,3.1
"1717",2.15,3.4,3.75
"1718",5.75,3.8,1.7
"1719",1.91,3.7,4.33
"1720",2.6,3.4,2.9
"1721",1.6,4.33,6
"1722",1.44,5,7.5
"1723",1.44,4.75,8
"1724",3.4,3.4,2.3
"1725",1.73,4,5
"1726",1.5,4.5,7.5
"1727",2.8,3.5,2.6
"1728",1.7,4,5.5
"1729",1.4,5,9
"1730",1.67,4,5.75
"1731",1.91,3.8,4.2
"1732",3.1,3.6,2.38
"1733",1.36,5.25,10
"1734",2.05,3.4,3.6
"1735",1.4,5,9
"1736",1.36,5.25,10
"1737",1.45,4.75,8
"1738",1.45,4.75,8
"1739",1.91,3.75,4.33
"1740",1.4,5.25,8.5
"1741",1.5,4.75,7
"1742",1.29,6,12
"1743",1.18,8,19
"1744",1.22,7,15
"1745",1.8,4,4.5
"1746",1.18,8,19
"1747",1.3,6,11
"1748",1.25,7,13
"1749",1.3,5.5,8.5
"1750",1.25,6.5,11
"1751",1.29,6,12
"1752",1.22,7.5,13
"1753",1.57,4.5,6
"1754",1.67,4.2,5.25
"1755",2.88,3.6,2.5
"1756",1.3,6,11
"1757",1.33,5.75,10
"1758",1.45,4.5,8.5
"1759",1.8,3.8,4.75
"1760",1.4,5,9
"1761",1.83,3.75,4.75
"1762",1.36,5.5,9.5
"1763",1.29,6,12
"1764",1.36,5.25,10
"1765",1.91,3.75,4.33
"1766",1.3,5.5,10
"1767",2.63,3.4,2.88
"1768",1.36,5.25,10
"1769",2.45,3.5,3
"1770",2.25,3.6,3.3
"1771",3.8,3.75,2
"1772",1.83,3.75,4.75
"1773",7,4.33,1.53
"1774",2.05,3.5,4
"1775",2.9,3.4,2.6
"1776",1.83,3.75,4.75
"1777",3.3,3.3,2.38
"1778",2.3,3.4,3.4
"1779",1.95,3.5,4.5
"1780",4.2,3.5,2
"1781",6,3.8,1.57
"1782",3.3,3.5,2.3
"1783",2.45,3.25,3.25
"1784",2.55,3.3,3
"1785",1.83,4,4.33
"1786",6,4.2,1.6
"1787",2.38,3.25,3.4
"1788",7,4.75,1.5
"1789",2.38,3.4,3.25
"1790",2.05,3.5,4
"1791",2.45,3.3,3.2
"1792",2.38,3.4,3.25
"1793",3,3.4,2.5
"1794",6,4.2,1.62
"1795",4.75,3.6,1.85
"1796",7,4.33,1.53
"1797",4.75,3.9,1.8
"1798",3.3,3.4,2.15
"1799",9,5,1.4
"1800",2.38,3.4,3.25
"1801",3.1,3.5,2.4
"1802",1.57,4,7
"1803",1.65,4,6
"1804",1.44,4.75,8
"1805",3.2,3.6,2.3
"1806",2.8,3.4,2.7
"1807",2.45,3.5,3
"1808",4.75,3.75,1.83
"1809",2.9,3.4,2.6
"1810",1.6,4,6.5
"1811",1.73,3.9,5.25
"1812",2.63,3.3,2.9
"1813",1.7,3.8,5.75
"1814",1.4,4.5,7.5
"1815",1.53,4.2,7.5
"1816",2.1,3.5,3.8
"1817",1.75,3.8,5.25
"1818",2.5,3.3,3.1
"1819",2.38,3.4,3.25
"1820",1.7,3.8,5.75
"1821",4,3.6,2
"1822",6.25,4,1.62
"1823",1.91,3.6,4.5
"1824",4.2,3.5,2
"1825",1.65,4,6
"1826",5.75,3.8,1.7
"1827",1.91,3.5,4.75
"1828",2.5,3.3,3.1
"1829",2.1,3.3,3.5
"1830",3.5,3.25,2.3
"1831",1.91,3.5,4.75
"1832",2.9,3.4,2.6
"1833",3.5,3.6,2.15
"1834",2.55,3.25,3.1
"1835",5.5,3.8,1.73
"1836",4,3.5,2.05
"1837",9,5,1.4
"1838",7.5,4.5,1.5
"1839",2.95,3.4,2.55
"1840",2.05,3.4,4.2
"1841",4.5,3.6,1.91
"1842",2.25,3.3,3.6
"1843",1.91,3.6,4.5
"1844",2.7,3.2,2.9
"1845",2.38,3.25,3.4
"1846",2.5,3.1,3.1
"1847",2.9,3.2,2.7
"1848",4.2,3.4,2.05
"1849",2.8,3.3,2.75
"1850",1.91,3.7,4.33
"1851",1.95,3.7,4.2
"1852",3.75,3.5,2.1
"1853",1.8,3.75,5
"1854",1.73,3.8,5.5
"1855",2.5,3.4,3
"1856",1.75,3.75,5.25
"1857",2.25,3.5,3.4
"1858",7,4.2,1.55
"1859",1.91,3.5,4.6
"1860",4.2,3.5,2
"1861",4,3.6,2
"1862",1.91,3.5,4.2
"1863",2.5,3.3,3.1
"1864",2.3,3.4,3.4
"1865",4.75,4.2,1.75
"1866",2.2,3.5,3.5
"1867",1.75,3.9,5
"1868",1.7,4,5.5
"1869",2.25,3.6,3.25
"1870",1.6,4.2,6
"1871",1.5,4.5,7.5
"1872",3.25,3.6,2.3
"1873",5,3.75,1.8
"1874",1.62,4.2,6
"1875",3.25,3.5,2.3
"1876",1.8,3.8,4.75
"1877",1.75,3.8,5.25
"1878",1.53,4,6
"1879",1.62,4.2,6
"1880",3.75,3.75,2.05
"1881",1.8,3.8,4.75
"1882",5,4,1.75
"1883",1.91,3.6,4.5
"1884",2.3,3.5,3.3
"1885",4.5,3.8,1.85
"1886",2.5,3.4,3
"1887",2.15,3.4,3.8
"1888",6.5,4.5,1.53
"1889",2.05,3.4,4.2
"1890",2.9,3.3,2.63
"1891",2.55,3.25,3.1
"1892",3.4,3.2,2.38
"1893",2.38,3.25,3.4
"1894",1.8,3.5,4.5
"1895",2.3,3.4,3.4
"1896",4,3.6,2
"1897",4.1,3.5,2
"1898",1.91,3.6,4.5
"1899",6.5,4.5,1.55
"1900",1.75,3.75,5.5
"1901",2.15,3.5,3.6
"1902",2.35,3.4,3.25
"1903",1.75,3.9,5
"1904",3.5,3.5,2.2
"1905",1.85,3.75,4.5
"1906",1.75,3.75,5.25
"1907",4.2,3.6,1.95
"1908",2.15,3.4,3.75
"1909",6.25,4,1.62
"1910",1.8,3.5,4.5
"1911",2.3,3.4,3.4
"1912",2.25,3.5,3.4
"1913",2.9,3.4,2.6
"1914",2,3.8,3.8
"1915",1.44,4.75,8
"1916",1.73,4,5
"1917",1.29,6,13
"1918",2.45,3.5,3
"1919",1.44,4.75,8
"1920",1.29,6.5,11
"1921",2.1,3.5,3.9
"1922",1.75,3.75,5.25
"1923",1.75,4,5
"1924",1.36,5.25,10
"1925",1.36,5.25,10
"1926",1.33,5.75,9.5
"1927",1.29,6,13
"1928",1.29,6.5,11
"1929",1.17,9,17
"1930",2.5,3.3,3.1
"1931",3,3.3,2.6
"1932",7.5,5,1.44
"1933",2.75,3.3,2.8
"1934",6.5,4.2,1.57
"1935",2.63,3.25,2.75
"1936",3.2,3.25,2.45
"1937",3.6,3.4,2.2
"1938",2.45,3.2,3.3
"1939",4.75,3.6,1.85
"1940",4.5,3.6,1.91
"1941",7.5,4.5,1.5
"1942",6.5,4.33,1.57
"1943",3.4,3.2,2.2
"1944",7.5,4.2,1.53
"1945",5.75,4.2,1.65
"1946",2.1,3.5,3.8
"1947",3.4,3.5,2.25
"1948",2.25,3.5,3.4
"1949",2.9,3.6,2.5
"1950",3.4,3.4,2.3
"1951",2.4,3.3,3
"1952",2,3.6,4
"1953",1.91,3.6,4.5
"1954",3.8,3.5,2.1
"1955",2.05,3.4,4.1
"1956",2.9,3.25,2.7
"1957",1.95,3.5,4.33
"1958",3.75,3.6,2.1
"1959",3.6,3.5,2.15
"1960",3.1,3.5,2.4
"1961",1.95,3.6,4.2
"1962",1.83,3.7,4.8
"1963",1.33,5.75,10
"1964",2.1,3.5,3.75
"1965",1.4,5,9
"1966",1.36,5.25,9.5
"1967",1.33,5.25,12
"1968",1.44,4.5,7.5
"1969",1.44,4.5,9
"1970",1.83,3.75,4.75
"1971",2.15,3.3,3.9
"1972",1.44,4.75,8
"1973",1.5,4.5,7.5
"1974",1.75,3.8,5.25
"1975",2.75,3.4,2.7
"1976",2.75,3.6,2.63
"1977",2.3,3.75,3.1
"1978",1.83,3.6,5
"1979",2,3.6,4
"1980",3.8,3.5,2.1
"1981",1.57,4,7
"1982",1.7,3.9,5.5
"1983",2.6,3.3,3
"1984",2.1,3.4,4
"1985",3.8,3.5,2.1
"1986",3.6,3.5,2.15
"1987",2.45,3.3,3.2
"1988",2.25,3.3,3.6
"1989",3.8,3.5,2.1
"1990",3,3.4,2.5
"1991",2.05,3.4,3.6
"1992",2.9,3.4,2.6
"1993",2.05,3.5,3.9
"1994",2.7,3.4,2.8
"1995",3.25,3.4,2.38
"1996",1.5,4.5,7.5
"1997",1.57,4.2,6.5
"1998",2.1,3.6,3.75
"1999",2.1,3.75,3.6
"2000",1.95,3.6,4.2
"2001",2.8,3.5,2.63
"2002",1.73,3.8,5.5
"2003",1.65,4.2,5.5
"2004",1.53,4.2,7.5
"2005",1.73,4,5
"2006",2.7,3.5,2.7
"2007",2.7,3.4,2.8
"2008",2,3.8,3.8
"2009",1.8,4,4.5
"2010",4.5,4,1.8
"2011",2.2,3.6,3.4
"2012",1.85,3.8,4.5
"2013",3.1,3.5,2.4
"2014",3.2,3.5,2.35
"2015",4.33,4,1.85
"2016",1.91,3.75,4.33
"2017",2.1,3.5,3.8
"2018",2.63,3.4,2.88
"2019",1.5,4.33,6
"2020",1.73,3.8,5.5
"2021",1.57,4.33,6.25
"2022",2.25,3.4,3.5
"2023",1.95,3.6,4.2
"2024",1.75,3.7,5.5
"2025",1.91,4,4
"2026",1.53,4.33,7
"2027",2.05,3.6,3.8
"2028",1.67,3.8,6
"2029",1.44,4.75,8
"2030",1.4,4.75,10
"2031",1.91,3.8,3.8
"2032",2.88,3.4,2.6
"2033",2.3,3.25,3.5
"2034",1.44,4.75,8.5
"2035",2.63,3.4,2.88
"2036",2.5,3.4,3
"2037",1.55,4,5.75
"2038",1.73,4,5
"2039",1.57,4.5,6
"2040",1.5,4.5,7.5
"2041",2,3.8,3.8
"2042",1.25,7,13
"2043",1.33,5.75,10
"2044",1.29,6,12
"2045",1.7,4,5.5
"2046",1.6,4.33,6
"2047",1.3,6,11
"2048",1.2,7,13
"2049",1.53,4.75,6
"2050",1.4,5.25,8.5
"2051",1.62,4.2,6
"2052",2.1,3.75,3.6
"2053",1.22,7,15
"2054",1.83,3.75,4.75
"2055",1.33,5,9
"2056",1.3,6,11
"2057",2.5,3.6,2.9
"2058",1.2,7.5,16
"2059",2.6,3.5,2.8
"2060",1.33,5.25,12
"2061",1.44,4.5,9
"2062",1.45,4.5,8.5
"2063",2.6,3.3,3
"2064",1.55,4.2,7
"2065",1.91,3.5,4.75
"2066",1.7,3.75,5.75
"2067",3,3.25,2.38
"2068",1.67,3.8,6
"2069",2.1,3.5,3.75
"2070",1.22,7,17
"2071",1.53,4.33,7
"2072",2.1,3.4,3.9
"2073",1.67,4.2,5.25
"2074",6,4.2,1.62
"2075",2.6,3.4,2.88
"2076",2.4,3.4,3.2
"2077",2.88,3.6,2.5
"2078",5.75,4.33,1.62
"2079",2.05,3.5,4
"2080",3.2,3.5,2.2
"2081",5,3.7,1.8
"2082",2.5,3.4,3
"2083",2.15,3.4,3.8
"2084",2.63,3.4,2.88
"2085",2.1,3.5,3.8
"2086",2.3,3.4,3.4
"2087",6,4.5,1.57
"2088",2,3.6,4
"2089",4.5,4,1.8
"2090",2.3,3.5,3.3
"2091",2,3.5,4.2
"2092",2.45,3.4,3.1
"2093",6,4.2,1.62
"2094",2.9,3.5,2.55
"2095",2.05,3.6,3.8
"2096",3.2,3.4,2.4
"2097",4.33,3.5,1.95
"2098",4.5,3.75,1.85
"2099",2.38,3.4,3.25
"2100",5.25,4,1.7
"2101",6,4.2,1.6
"2102",2.2,3.4,3.6
"2103",2.4,3.3,3.25
"2104",4.5,3.6,1.91
"2105",1.83,3.75,4.75
"2106",2.05,3.4,4.2
"2107",1.75,4,5
"2108",1.55,4.33,6.5
"2109",1.57,4,7
"2110",1.5,4.5,7.5
"2111",2.7,3.4,2.8
"2112",3.6,3.5,2.05
"2113",1.95,3.5,4.33
"2114",1.73,3.75,5.5
"2115",1.73,3.8,5.5
"2116",2.8,3.25,2.5
"2117",1.6,4,6.5
"2118",2.63,3.4,2.88
"2119",1.53,4,6
"2120",2.8,3.4,2.7
"2121",1.36,5.5,9
"2122",2.55,3.3,3
"2123",2.1,3.3,4
"2124",3.8,3.6,2.05
"2125",5.25,4,1.7
"2126",2.5,3.2,3.2
"2127",3.25,3.2,2.3
"2128",2.05,3.3,4.2
"2129",4.33,3.6,1.95
"2130",2.7,3.4,2.8
"2131",1.62,3.75,5.5
"2132",2,3.5,4.2
"2133",2.7,3.2,2.9
"2134",2.2,3.4,3.6
"2135",4.5,3.75,1.85
"2136",2.75,3.3,2.8
"2137",3.5,3.6,2.15
"2138",3.2,3.4,2.4
"2139",2.6,3.4,2.9
"2140",4.75,3.8,1.8
"2141",3.2,3.3,2.45
"2142",2.9,3.3,2.63
"2143",5.5,3.9,1.7
"2144",2.5,3.25,3.2
"2145",3,3.4,2.5
"2146",8,4.75,1.45
"2147",5.25,3.75,1.75
"2148",2.5,3.3,3.1
"2149",2.1,3.3,4
"2150",3.4,3.4,2.1
"2151",4.5,4,1.8
"2152",3,3.5,2.45
"2153",1.75,4,5
"2154",2.75,3.25,2.8
"2155",2.05,3.4,4.2
"2156",5,4,1.75
"2157",1.91,3.6,4.5
"2158",2.7,3.4,2.75
"2159",2.1,3.4,3.9
"2160",1.91,3.4,4.5
"2161",1.8,3.6,5.25
"2162",2.38,3.25,3.4
"2163",2.25,3.3,3.6
"2164",3.2,3.25,2.5
"2165",2.05,3.5,4
"2166",1.67,3.8,6
"2167",3.75,3.4,2
"2168",3.1,3.5,2.4
"2169",6,4.75,1.53
"2170",4.2,3.8,1.91
"2171",2.5,3.5,3
"2172",1.44,4.75,8
"2173",1.57,4.2,6.5
"2174",2.6,3.4,2.9
"2175",1.36,5.5,9
"2176",1.4,4.75,8
"2177",1.75,3.8,5.25
"2178",1.36,5.25,9.5
"2179",1.5,4.33,8
"2180",1.4,4.2,9
"2181",2.38,3.4,3.25
"2182",1.53,4.33,7
"2183",1.91,3.5,4
"2184",1.22,7,15
"2185",2.05,3.6,3.9
"2186",2.5,3.3,3.1
"2187",6,4.2,1.62
"2188",2.6,3.4,2.9
"2189",4.33,3.4,2
"2190",2.15,3.5,3.6
"2191",4.2,3.6,1.95
"2192",3.75,3.5,2.1
"2193",5,4,1.75
"2194",2.05,3.5,4
"2195",4.33,3.5,1.95
"2196",2.38,3.25,3
"2197",3,3.4,2.55
"2198",2.4,3.25,3.3
"2199",3.4,3.3,2.15
"2200",1.7,3.8,5.75
"2201",2.05,3.75,3.7
"2202",3.1,3.3,2.5
"2203",2.05,3.4,4.2
"2204",2.9,3.4,2.6
"2205",7,4.33,1.53
"2206",4.75,3.6,1.85
"2207",2.55,3.3,3
"2208",2.2,3.25,3.75
"2209",2.8,3.2,2.8
"2210",2.1,3.3,4
"2211",2.63,3.1,3.1
"2212",2.6,3.1,2.8
"2213",4.33,3.4,2
"2214",2.25,3.3,3.6
"2215",2.4,3.2,3.4
"2216",4,3.4,2.1
"2217",2.4,3.6,3
"2218",2.25,3.5,3.4
"2219",4,3.8,1.95
"2220",2.6,3.5,2.8
"2221",2.05,3.5,4
"2222",2.63,3.3,2.9
"2223",3.6,3.4,2.2
"2224",4,3.5,2.05
"2225",5,4,1.73
"2226",1.91,3.5,4.75
"2227",1.8,3.5,4.5
"2228",4,3.6,2
"2229",1.95,3.6,4.2
"2230",3.6,3.5,2
"2231",1.57,4.33,6.5
"2232",1.44,4.75,8
"2233",3,3.5,2.45
"2234",1.29,6.5,11
"2235",1.25,6.5,15
"2236",1.95,3.6,4.2
"2237",1.4,5,9
"2238",1.35,5.5,9.5
"2239",1.33,5.5,8.5
"2240",1.29,5.5,9.5
"2241",1.2,7.5,17
"2242",1.22,7,15
"2243",1.29,6,13
"2244",3.1,3.75,2.3
"2245",1.4,5.25,8
"2246",1.6,4.5,5.75
"2247",1.91,3.7,4.33
"2248",1.09,13,29
"2249",1.45,5,7.5
"2250",1.85,3.5,5
"2251",4.2,3.6,1.95
"2252",1.65,4.2,5.5
"2253",5,4,1.75
"2254",2.4,3.4,3.2
"2255",3,3.3,2.6
"2256",4.33,3.4,1.85
"2257",1.83,3.75,4.75
"2258",2.05,3.5,3.9
"2259",7.5,5,1.44
"2260",2.6,3.5,2.8
"2261",2.15,3.5,3.6
"2262",6.5,4,1.6
"2263",1.85,3.75,4.5
"2264",2.25,3.6,3.3
"2265",1.91,3.75,4.2
"2266",9,5,1.4
"2267",6,3.8,1.67
"2268",3.3,3.3,2.38
"2269",9,6,1.33
"2270",3.5,3.5,2.2
"2271",2.9,3.1,2.6
"2272",2.4,3.25,3.3
"2273",3.6,3.4,2.2
"2274",2.9,3.25,2.7
"2275",9,5,1.4
"2276",5.75,3.8,1.7
"2277",2.5,3.1,3.3
"2278",5.75,4,1.67
"2279",2.25,3.3,3.6
"2280",2.45,3.5,3
"2281",1.57,4.5,6
"2282",2.15,3.4,3.8
"2283",1.53,4.33,7
"2284",1.75,3.8,5.25
"2285",1.25,6.25,15
"2286",1.36,5,8.5
"2287",1.25,6.5,14
"2288",1.18,8,19
"2289",1.95,3.6,4.2
"2290",1.25,6.5,15
"2291",1.3,5.75,12
"2292",2.4,3.5,3.1
"2293",1.45,4.6,8.5
"2294",1.17,9,19
"2295",1.25,6.75,13
"2296",1.14,9,23
"2297",2.15,3.5,3.6
"2298",5.25,4,1.7
"2299",6.5,4.5,1.53
"2300",3.5,3.3,2.3
"2301",5.25,4,1.7
"2302",6.5,4.2,1.57
"2303",1.75,3.5,4.75
"2304",3.25,3.4,2.38
"2305",1.7,3.9,5.5
"2306",2.1,3.2,4.2
"2307",1.91,3.5,4.75
"2308",4.5,3.9,1.83
"2309",1.73,3.6,4.75
"2310",5.5,4.2,1.65
"2311",1.75,3.5,4.75
"2312",2.1,3.6,3.75
"2313",1.73,4,5
"2314",1.8,3.8,4.75
"2315",1.6,4.33,6
"2316",3.6,3.5,2.15
"2317",4.2,3.75,1.91
"2318",4.2,3.6,1.95
"2319",2.2,3.4,3.6
"2320",4.5,4,1.8
"2321",1.7,4,5.25
"2322",1.4,5.25,8.5
"2323",1.67,3.8,6
"2324",1.53,4.33,7
"2325",1.75,3.9,5
"2326",1.4,4.5,8
"2327",3.5,3.6,2
"2328",1.5,4.5,7.5
"2329",7.5,4.5,1.5
"2330",3.1,3.3,2.5
"2331",5.75,3.8,1.7
"2332",3.1,3.2,2.6
"2333",3.5,3.3,2.3
"2334",10,5.5,1.3
"2335",4.33,3.5,1.95
"2336",3.3,3.5,2.3
"2337",8,4.75,1.45
"2338",2.15,3.3,3.9
"2339",2.55,3.3,3
"2340",2.45,3.4,3.1
"2341",2.05,3.3,4.2
"2342",1.91,3.7,4.33
"2343",1.44,4.75,8
"2344",7,4.75,1.5
"2345",2.25,3.4,3.5
"2346",2.05,3.5,3.9
"2347",1.8,3.6,5.25
"2348",1.91,3.6,4.5
"2349",5.25,4,1.7
"2350",2.5,3.3,2.9
"2351",2.1,3.6,3.7
"2352",6,4.1,1.62
"2353",5.75,4,1.65
"2354",5.5,4.2,1.65
"2355",1.85,3.6,4.75
"2356",2.05,3.5,4
"2357",1.45,4.5,8.5
"2358",1.57,4.2,6.5
"2359",4.5,3.8,1.85
"2360",2,3.6,4
"2361",1.29,6,13
"2362",1.29,6,12
"2363",1.17,8.5,19
"2364",1.3,6,11
"2365",1.3,5.5,10
"2366",2.35,3.6,3.1
"2367",1.22,7,15
"2368",2.65,3.25,2.9
"2369",2.3,3.4,3.4
"2370",2.15,3.6,3.6
"2371",1.25,6.5,14
"2372",1.73,3.9,5.25
"2373",1.36,5.25,9.5
"2374",1.5,4.75,7
"2375",1.62,4.2,6
"2376",1.14,9,23
"2377",1.5,4.75,7
"2378",1.5,4.5,7.5
"2379",1.22,7,15
"2380",2.15,3.6,3.6
"2381",1.29,6.5,11
"2382",2.15,3.6,3.5
"2383",1.17,8.5,19
"2384",2.15,3.5,3.6
"2385",1.22,7,15
"2386",1.25,6.5,15
"2387",2,3.75,3.8
"2388",1.2,7.5,17
"2389",1.91,3.75,4.2
"2390",1.29,6.5,11
"2391",1.25,7,12
"2392",1.14,9,23
"2393",1.33,5.75,10
"2394",1.2,7,19
"2395",2.6,3.4,2.9
