"","B365H","B365D","B365A"
"2396",1.45,4.75,8
"2397",2.2,3.4,3.6
"2398",1.22,6.5,13
"2399",1.25,6,16
"2400",2.15,3.4,3.75
"2401",1.2,7.5,17
"2402",1.25,6.5,14
"2403",1.25,6.5,15
"2404",1.36,5,11
"2405",1.57,4.2,6.5
"2406",2.55,3.2,2.8
"2407",1.36,4.75,8
"2408",2.5,3.3,3.1
"2409",2.25,3.3,3.6
"2410",2.5,3.2,3.2
"2411",7,4,1.57
"2412",1.83,3.5,5.25
"2413",6,4.33,1.6
"2414",2.1,3.4,4
"2415",2.75,3.2,2.88
"2416",2.5,3.2,3.25
"2417",2.7,3.1,3
"2418",3.9,3.3,2.15
"2419",6,3.7,1.7
"2420",2.45,3.1,3.4
"2421",7,4,1.5
"2422",2.3,3.4,3.4
"2423",13,5.25,1.25
"2424",4,3.6,2
"2425",3.2,3.4,2.4
"2426",3.4,3.6,2.2
"2427",2.2,3.4,3.6
"2428",1.7,3.7,6
"2429",2.8,3.25,2.6
"2430",1.75,3.7,5.5
"2431",1.83,3.5,5.25
"2432",1.85,3.75,4.5
"2433",1.65,4,6
"2434",1.83,3.7,4.75
"2435",4.33,4,1.73
"2436",1.6,3.75,5.75
"2437",3.6,3.8,2.05
"2438",2.75,3.3,2.8
"2439",1.8,3.8,4.75
"2440",2,3.6,4
"2441",2.05,3.6,3.8
"2442",2.3,3.4,3.4
"2443",1.62,4,6.5
"2444",3.1,3.3,2.5
"2445",2.6,3.4,2.9
"2446",1.8,3.5,4.5
"2447",6,4.2,1.6
"2448",2.88,3.4,2.63
"2449",2.15,3.3,3.9
"2450",1.95,3.4,4.5
"2451",6.5,4,1.62
"2452",4,3.75,1.95
"2453",1.95,3.3,4
"2454",2,3.5,3.6
"2455",4.75,4.1,1.75
"2456",2.5,3.25,3.2
"2457",9,5,1.4
"2458",2.15,3.4,3.8
"2459",3.4,3.4,2.3
"2460",10,5.75,1.33
"2461",2.63,3.3,2.9
"2462",11,5.5,1.33
"2463",3.1,3.3,2.5
"2464",9.5,5.25,1.36
"2465",3.9,3.4,2.1
"2466",11,6.5,1.29
"2467",2.55,3.3,3
"2468",10,5.25,1.36
"2469",3.3,3.25,2.2
"2470",3,3.4,2.3
"2471",4.2,3.8,1.91
"2472",8,4.75,1.45
"2473",2.38,3.3,3.3
"2474",5,4,1.73
"2475",2.63,3.4,2.88
"2476",2.15,3.5,3.6
"2477",2.63,3.2,2.8
"2478",2.9,3.4,2.6
"2479",7,4.75,1.5
"2480",3.4,3.4,2.3
"2481",2.4,3.3,3.25
"2482",2,3.5,4.2
"2483",2,3.4,4.33
"2484",5,4,1.73
"2485",2.2,3.4,3.6
"2486",2.8,3.5,2.63
"2487",2.1,3.5,3.75
"2488",3,3.5,2.5
"2489",1.62,4.2,6
"2490",1.5,4.5,7.5
"2491",1.36,5.5,9
"2492",1.22,7,15
"2493",1.22,7,15
"2494",2.63,3.25,2.63
"2495",1.33,5.5,11
"2496",1.29,6,13
"2497",1.44,5,7.5
"2498",1.67,4.2,5.25
"2499",1.73,3.8,5.5
"2500",1.25,6.5,15
"2501",1.25,6,10
"2502",1.85,3.75,4
"2503",1.73,3.9,5.25
"2504",2.38,3.3,3.3
"2505",1.75,3.75,5.25
"2506",2.8,3.3,2.75
"2507",2.4,3.3,3.3
"2508",3.1,3.4,2.45
"2509",2.5,3.3,2.9
"2510",5.5,3.75,1.62
"2511",2.5,3.2,3.2
"2512",2.15,3.3,3.9
"2513",2.63,3.3,2.9
"2514",3.6,3.4,2.2
"2515",1.85,3.6,4.75
"2516",2.5,3.2,3.2
"2517",2.4,3.3,2.9
"2518",5.75,4.5,1.5
"2519",11,6,1.3
"2520",5.5,3.8,1.73
"2521",8,4.75,1.44
"2522",1.95,3.4,4.5
"2523",2.2,3.3,3.75
"2524",2.05,3.5,4
"2525",5.75,3.8,1.7
"2526",1.75,3.7,5.5
"2527",1.7,3.8,5.75
"2528",2.3,3.25,3.5
"2529",2.1,3.4,4
"2530",2.2,3.3,3.8
"2531",5.25,4,1.73
"2532",3,3.3,2.55
"2533",4,3.8,1.8
"2534",2.4,3.5,2.75
"2535",10,5.25,1.36
"2536",2.25,3.4,3.5
"2537",1.67,4,5.75
"2538",2,3.6,4
"2539",4.75,4.2,1.75
"2540",1.67,4,5.75
"2541",1.62,4.1,6
"2542",6,4,1.65
"2543",2.38,3.4,3.2
"2544",6,4.5,1.57
"2545",2.25,3.3,3.6
"2546",6,4.1,1.62
"2547",2.3,3.5,3.3
"2548",2.1,3.6,3.7
"2549",3.3,3.6,2.25
"2550",8.5,5.25,1.4
"2551",5.25,4,1.7
"2552",1.2,6.5,13
"2553",1.25,7,12
"2554",2.5,3.6,2.89
"2555",1.19,7.5,17
"2556",2.5,3.39,3
"2557",1.25,6.5,14
"2558",2.54,3.6,2.79
"2559",2.6,3.39,2.6
"2560",1.5,4.75,7
"2561",1.3,5.75,12
"2562",4.5,4,1.72
"2563",1.44,5,7.5
"2564",1.28,5.5,10
"2565",1.57,4.5,6
"2566",1.55,4.59,6
"2567",1.57,4.2,6.5
"2568",2.8,3.25,2.5
"2569",6,4.2,1.61
"2570",1.83,3.5,5.25
"2571",2,3.39,4.33
"2572",2.89,3.25,2.39
"2573",6.5,4.5,1.53
"2574",2.79,3.29,2.75
"2575",2.37,3.29,3.29
"2576",4.75,4.2,1.75
"2577",1.9,3.7,4.33
"2578",2.1,3.5,3.79
"2579",6.5,4.5,1.55
"2580",1.83,3.6,5
"2581",2.5,3.39,3
"2582",5,3.89,1.75
"2583",2.1,3.6,3.7
"2584",3.25,3.3,2.4
"2585",3.29,3.2,2.45
"2586",2.39,3.2,3.39
"2587",2.7,3.1,3
"2588",7.5,4.5,1.5
"2589",2.62,3,3.2
"2590",2.62,3.2,3
"2591",2.37,3.2,3.39
"2592",6.5,3.89,1.61
"2593",2.35,3,3.7
"2594",2.14,3.25,4
"2595",4.2,3.79,1.9
"2596",2.7,3.2,2.62
"2597",1.85,3.5,5
"2598",6.5,4.33,1.55
"2599",4.75,3.6,1.85
"2600",2.75,3.25,2.8
"2601",2.89,3.2,2.7
"2602",2.14,3.2,4
"2603",6.5,4.5,1.53
"2604",2.6,3.25,3
"2605",2.29,3.2,3.6
"2606",7,4.2,1.55
"2607",7.5,4.5,1.5
"2608",7.5,3.89,1.57
"2609",13,6,1.28
"2610",2.89,3.1,2.79
"2611",2.5,3.1,3.29
"2612",2.62,3.2,3
"2613",4,3.39,1.9
"2614",2.25,3.2,3.7
"2615",2.14,3.5,3.6
"2616",2.75,3.3,2.5
"2617",1.36,5.25,10
"2618",2.5,3.2,3.2
"2619",1.18,8,17
"2620",1.25,6.5,15
"2621",1.39,5,9
"2622",1.19,7.5,17
"2623",1.16,8.5,19
"2624",1.3,5.75,12
"2625",1.28,6.5,11
"2626",1.36,4.75,8
"2627",1.3,5.75,12
"2628",2.29,3.29,3.1
"2629",1.28,6,12
"2630",2.25,3.6,3.29
"2631",1.16,8.5,19
"2632",9,5,1.4
"2633",2.39,3.29,3.29
"2634",2.39,3.25,3.29
"2635",2.04,3.5,4
"2636",2.04,3.5,4
"2637",2.29,3.5,3.25
"2638",4.5,4,1.8
"2639",11,6.5,1.28
"2640",2,3.29,4.5
"2641",2.04,3.39,4.2
"2642",7.5,4.5,1.5
"2643",7,4,1.57
"2644",7,4.33,1.44
"2645",1.9,3.5,4.75
"2646",2.04,3.6,3.79
"2647",1.8,3.79,4.75
"2648",1.67,3.6,5.75
"2649",3.79,3.6,2.04
"2650",2.2,3.39,3.6
"2651",2.37,3.29,3.29
"2652",1.72,3.79,5.5
"2653",1.72,3.75,5.5
"2654",6,3.89,1.66
"2655",5.5,3.5,1.8
"2656",2.14,3.2,4
"2657",3,3.2,2.62
"2658",2.25,3.25,3.2
"2659",2.2,3.2,3.89
"2660",9,5,1.33
"2661",4.2,3.75,1.9
"2662",2.29,3.39,3.39
"2663",2.89,3.29,2.62
"2664",8.5,4.75,1.36
"2665",11,5,1.36
"2666",2.79,3,3
"2667",17,8,1.18
"2668",2.7,3.1,3
"2669",9,4.5,1.44
"2670",2.5,3.2,3.2
"2671",2.37,3.1,3.5
"2672",2.62,3.1,3.1
"2673",12,5.75,1.3
"2674",3.25,3.2,2.25
"2675",2.54,3.1,3.2
"2676",3,3.1,2.7
"2677",2.62,3.25,3
"2678",2.62,3.1,3.1
"2679",6,4.33,1.6
"2680",2.05,3.4,4.2
"2681",2.14,3.39,3.75
"2682",9.5,5.75,1.33
"2683",5,3.89,1.75
"2684",1.83,3.6,5
"2685",1.89,3.6,4.5
"2686",4.5,3.6,1.9
"2687",1.66,3.79,6
"2688",1.85,3.89,4.33
"2689",1.8,3.6,5.25
"2690",1.72,3.89,5.25
"2691",1.85,3.75,4.5
"2692",1.95,3.6,4.2
"2693",2.25,3.29,3.2
"2694",2.25,3.5,3.39
"2695",3.75,3.79,2
"2696",2.8,3.25,2.8
"2697",1.25,6.75,13
"2698",1.39,5,9
"2699",2.14,3.6,3.5
"2700",1.3,6,11
"2701",1.22,7,15
"2702",1.16,9,19
"2703",1.3,6,11
"2704",3.1,3.75,2.29
"2705",2.1,3.75,3.6
"2706",1.22,7.5,13
"2707",1.22,7,15
"2708",1.19,8,15
"2709",1.25,7,12
"2710",1.33,5.75,10
"2711",1.19,8,15
"2712",1.14,9.5,21
"2713",1.11,12,26
"2714",1.39,5.5,7.5
"2715",1.19,8,15
"2716",1.08,11,21
"2717",1.55,4.59,6
"2718",1.12,11,23
"2719",1.12,8.5,19
"2720",1.12,10,26
"2721",1.14,10,21
"2722",1.19,6.5,13
"2723",1.61,4.2,6
"2724",1.89,3.79,4.2
"2725",1.14,9,23
"2726",1.08,13,34
"2727",1.12,10,27
"2728",1.17,7,15
"2729",2.14,3.39,3.79
"2730",1.28,5.75,13
"2731",1.19,7,19
"2732",3.39,3.5,2.25
"2733",1.28,6,12
"2734",1.25,6.5,15
"2735",1.36,5.5,9
"2736",1.22,7,15
"2737",1.16,8.5,19
"2738",2.29,3.25,3.5
"2739",2.75,3.39,2.75
"2740",1.25,6,10
"2741",1.18,8,19
"2742",1.44,4.75,8
"2743",1.39,5.25,8.5
"2744",5,3.8,1.67
"2745",2,3.5,4.2
"2746",2,3.5,4.2
"2747",2.2,3.5,3.5
"2748",2.62,3.29,2.89
"2749",2.39,3.29,3.25
"2750",13,6.75,1.25
"2751",2.14,3.2,4
"2752",1.95,3.39,4.5
"2753",2.2,3.2,3.89
"2754",5.5,3.75,1.61
"2755",2.79,3.2,2.79
"2756",1.75,3.39,5
"2757",3.29,3.6,2.25
"2758",1.85,3.6,4.75
"2759",6.5,4.2,1.6
"2760",1.91,3.6,4.5
"2761",1.85,3.39,5.25
"2762",1.66,3.75,6.5
"2763",1.9,3.39,4.75
"2764",4,3.75,1.95
"2765",2.1,3.39,3.89
"2766",1.61,3.89,6.5
"2767",1.9,3.39,4
"2768",5.75,4.09,1.64
"2769",1.75,3.5,6
"2770",4.2,3.79,1.8
"2771",1.75,3.75,5.25
"2772",4.5,3.75,1.85
"2773",1.72,4,5
"2774",9,5,1.39
"2775",2.14,3.5,3.6
"2776",2.7,3.29,2.87
"2777",6.5,4.5,1.55
"2778",1.95,3.39,4.5
"2779",2.29,3.29,3.5
"2780",2.29,3.25,3.5
"2781",2.29,3.29,3.5
"2782",2.04,3.39,4.09
"2783",2.25,3.5,3.39
"2784",2.2,3.2,3.39
"2785",15,6.5,1.25
"2786",2.5,3.29,3.1
"2787",11,5.5,1.33
"2788",2.29,3.29,3.5
"2789",2.7,3.39,2.79
"2790",2.2,3.25,3.75
"2791",2.79,3.25,2.75
"2792",2.39,3.2,3.39
"2793",2.79,3.25,2.79
"2794",2.7,3.1,3
"2795",15,6.5,1.25
"2796",3.29,3.2,2.45
"2797",12,4.75,1.3
"2798",12,5.75,1.3
"2799",7,4.59,1.5
"2800",2.37,3,3.25
"2801",2.6,3.25,3
"2802",2.54,3.25,3.1
"2803",7,4.33,1.53
"2804",3.1,3.25,2.54
"2805",1.9,3.79,4.2
"2806",1.2,8,15
"2807",2.25,3.5,3.39
"2808",1.28,6,12
"2809",1.25,6,16
"2810",1.28,6.5,11
"2811",1.25,6.5,15
"2812",1.36,5.25,10
"2813",1.25,6,10
"2814",1.28,6,13
"2815",2.35,3.29,3.39
"2816",2,3.6,3.5
"2817",1.19,7.5,17
"2818",2.62,3.6,2.7
"2819",1.16,8.5,21
"2820",1.18,8.5,17
"2821",1.33,6,9
"2822",5.25,4.33,1.65
"2823",2.04,3.6,3.79
"2824",2.1,3.5,3.75
"2825",5.25,3.89,1.72
"2826",5,4,1.72
"2827",1.8,3.75,5
"2828",2.54,3.5,2.87
"2829",1.66,3.79,6
"2830",2.5,3.39,3
"2831",6.25,4,1.61
"2832",2.25,3.39,3.5
"2833",2.14,3.29,3.89
"2834",2.29,3.29,3.1
"2835",2.39,3.2,3.39
"2836",2.89,3.39,2.54
"2837",2.37,3.39,3.2
"2838",2.15,3.2,3.5
"2839",11,6.5,1.28
"2840",6.5,4,1.61
"2841",2.37,3.1,3.5
"2842",2.5,3.2,3.2
"2843",6.5,4,1.6
"2844",2.54,3.2,3.1
"2845",5,4,1.72
"2846",2.14,3,4.33
"2847",2.54,3.2,3.1
"2848",1.95,3.29,4.75
"2849",3,3.25,2.6
"2850",2.5,3,3.1
"2851",2.37,3.2,3.39
"2852",7.5,4.5,1.5
"2853",8,4.75,1.44
"2854",1.83,3.5,5.25
"2855",5.25,4.33,1.66
"2856",2.7,3.39,2.75
"2857",7.5,4.5,1.5
"2858",5.25,4.2,1.66
"2859",2.1,3.39,3.89
"2860",1.9,3.39,4.09
"2861",2,3.6,4
"2862",3.1,3.25,2.54
"2863",2.5,3.29,2.79
"2864",2.29,3.2,3.6
"2865",2.7,3.25,2.6
"2866",2,3.6,4
"2867",10,5.75,1.33
"2868",4.75,3.79,1.8
"2869",2.45,3.5,3
"2870",1.53,4.5,6.5
"2871",3.9,3.9,1.95
"2872",1.66,4.2,5.25
"2873",2.62,3.6,2.75
"2874",1.28,6,12
"2875",2.25,3.5,3.4
"2876",2.04,3.7,3.75
"2877",3.6,3.7,2.1
"2878",3.5,3.75,1.95
"2879",1.66,3.8,6
"2880",5.75,4.5,1.6
"2881",2.7,3.3,2.87
"2882",3.2,3.2,2.5
"2883",2.9,3.4,2.6
"2884",3,3.1,2.7
"2885",2.14,3.1,4.2
"2886",11,5,1.36
"2887",2.9,3.2,2.75
"2888",14,5.75,1.28
"2889",2.9,3.2,2.75
"2890",2.62,3,3.2
"2891",2.5,3.5,2.95
"2892",3.8,3.4,2.14
"2893",2.6,3.1,3.1
"2894",3.8,3.25,2.2
"2895",2.9,3.25,2.7
"2896",2.8,3.6,2.54
"2897",1.75,3.8,5.25
"2898",1.25,6.75,13
"2899",1.4,5.25,8.5
"2900",1.18,8,17
"2901",4,3.8,1.95
"2902",3,3.2,2.62
"2903",4.75,4.1,1.75
"2904",4.5,3.75,1.85
"2905",1.61,3.9,6.5
"2906",1.75,4.2,4.75
"2907",1.85,3.6,4.75
"2908",1.61,4,6.5
"2909",1.4,5,9
"2910",1.6,4,6.5
"2911",1.8,3.75,5
"2912",5.25,4.33,1.66
"2913",2.9,3.75,2.4
"2914",2.62,3.5,2.8
"2915",3,3.5,2.45
"2916",8.5,4.5,1.44
"2917",11,5.5,1.33
"2918",2.3,3.5,3.3
"2919",3.4,3.25,2.35
"2920",2.5,3,3.4
"2921",2.2,3.4,3.6
"2922",2.1,3.5,3.8
"2923",1.5,4.33,8
"2924",2.25,3.3,3.6
"2925",3.8,3.75,2
"2926",2.54,3.6,2.8
"2927",1.11,11,26
"2928",1.11,11,26
"2929",1.4,5,9
"2930",1.1,12,34
"2931",1.08,13,34
"2932",1.11,11,29
"2933",1.4,5.25,8.5
"2934",1.11,11,26
"2935",1.44,4.5,9
"2936",1.72,3.9,5.25
"2937",1.4,5.25,8
"2938",2.45,3.5,3
"2939",1.33,5.75,10
"2940",2.6,3.3,3
"2941",2.2,3.25,3.8
"2942",2.75,3.25,2.8
"2943",2.9,3.4,2.6
"2944",2.5,3.3,3.1
"2945",2.9,3.2,2.7
"2946",6,4.1,1.61
"2947",2.1,3.4,3.9
"2948",2.5,3.3,3.1
"2949",4.33,3.6,1.95
"2950",4.75,4.1,1.75
"2951",2.8,3.5,2.6
"2952",1.36,5.25,9.5
"2953",2.14,3.6,3.5
"2954",1.75,3.75,5.25
"2955",6.5,4.33,1.55
"2956",11,6,1.3
"2957",4.5,3.8,1.85
"2958",4.1,3.9,1.9
"2959",1.75,3.75,5.25
"2960",13,6.5,1.25
"2961",1.66,4,5.75
"2962",2.3,3.4,3.4
"2963",1.8,3.6,5.25
"2964",1.75,3.75,5.25
"2965",3.1,3.4,2.45
"2966",1.5,4.33,8
"2967",5,3.75,1.8
"2968",1.44,4.75,7
"2969",1.45,4.75,6.5
"2970",1.75,3.75,4.75
"2971",1.45,4.75,6.5
"2972",1.57,4.33,5.5
"2973",6,5.25,1.44
"2974",2.87,3.75,2.3
"2975",2.55,3.6,2.62
"2976",1.83,3.6,4.33
"2977",1.4,4.75,8
"2978",2.3,3.4,3.1
"2979",2.35,3.4,3
"2980",9,5,1.33
"2981",2.05,3.4,3.7
"2982",4.33,3.8,1.8
"2983",2.4,3.6,2.8
"2984",2.1,3.75,3.3
"2985",13,8.5,1.16
"2986",2.8,3.5,2.45
"2987",4,3.8,1.85
"2988",2.5,3.5,2.75
"2989",1.72,4.2,4.2
"2990",3.25,3.6,2.15
"2991",2.75,3.3,2.6
"2992",7,5.25,1.4
"2993",2.4,3.4,2.9
"2994",3.5,3.9,1.95
"2995",2.6,3.3,2.7
"2996",2.87,3.4,2.45
"2997",2.1,3.6,3.3
"2998",3.9,3.6,1.9
"2999",2.9,3.25,2.5
"3000",1.72,4.2,4.33
"3001",3.75,3.5,2
"3002",2.62,3.1,2.87
"3003",2.2,3.25,3.5
"3004",1.75,3.9,4.33
"3005",3.6,3.6,1.95
"3006",1.66,4,5
"3007",2.1,3.4,3.6
"3008",2.87,3.3,2.5
"3009",4.5,4,1.72
"3010",2.25,3.5,3.1
"3011",2.25,3.25,3.3
"3012",11,7,1.22
"3013",1.95,3.4,4
"3014",4.33,3.75,1.8
"3015",1.75,3.8,4.33
"3016",4.33,3.75,1.83
"3017",3.6,3.6,2
"3018",1.4,4.75,8
"3019",1.3,5.5,10
"3020",1.33,5,10
"3021",1.28,6,9
"3022",1.28,5.75,10
"3023",1.25,6,12
"3024",1.33,5.25,9
"3025",1.28,5.5,11
"3026",1.72,3.9,4.5
"3027",1.85,3.5,4.5
"3028",1.9,3.75,3.75
"3029",12,7,1.22
"3030",3.5,3.4,2.1
"3031",7.5,4.75,1.4
"3032",2.2,3.4,3.25
"3033",2.55,3.25,2.87
"3034",2.3,3.4,3.1
"3035",4.1,3.9,1.8
"3036",2.7,3.25,2.7
"3037",3.1,3.1,2.5
"3038",10,5.5,1.3
"3039",1.95,3.75,3.75
"3040",2.7,3.4,2.6
"3041",1.36,5.1,8
"3042",3.5,3.75,2
"3043",2.3,3.8,2.87
"3044",1.7,3.75,5
"3045",1.85,3.8,4
"3046",1.55,4.1,6
"3047",1.61,3.8,6
"3048",1.5,4,7.5
"3049",1.57,4,6
"3050",2,3.75,3.5
"3051",1.61,4,5.25
"3052",1.33,5.5,8
"3053",1.22,6.5,13
"3054",3.4,3.75,2.05
"3055",1.6,4,5.5
"3056",1.53,4.33,6
"3057",2.5,3.6,2.7
"3058",1.44,4.75,7
"3059",1.5,4.33,6.5
"3060",2.5,3.6,2.62
"3061",1.18,7,15
"3062",1.36,5,8.5
"3063",1.16,7.5,17
"3064",1.25,5.75,12
"3065",1.2,6.5,13
"3066",1.36,5.25,8
"3067",1.25,6,12
"3068",1.12,9,21
"3069",1.08,11,26
"3070",1.07,13,23
"3071",1.44,5,6.5
"3072",1.3,5.5,10
"3073",1.36,5.25,7.5
"3074",1.16,7.5,16
"3075",1.25,6.5,10
"3076",1.1,11,19
"3077",1.12,9.5,17
"3078",2.37,3.5,2.9
"3079",5.25,3.8,1.65
"3080",1.6,3.75,6.5
"3081",1.45,4.5,7
"3082",2.75,3.4,2.55
"3083",1.8,3.7,4.5
"3084",1.33,5.25,9
"3085",1.33,5.25,8.5
"3086",1.36,4.75,9
"3087",2.25,3.25,3.4
"3088",4.5,3.5,1.85
"3089",3,3.1,2.55
"3090",2.55,3.25,2.8
"3091",13,8,1.16
"3092",2.5,3.2,2.9
"3093",2.37,3.1,3.25
"3094",3.6,3.4,2.05
"3095",5,3.8,1.66
"3096",6,4.5,1.5
"3097",2.2,3.4,3.3
"3098",2.37,3.6,2.8
"3099",4.33,4,1.75
"3100",2.7,3.5,2.55
"3101",4,4.33,1.75
"3102",2.9,3.5,2.37
"3103",3.75,3.8,1.9
"3104",5,4,1.66
"3105",2.5,3.4,2.75
"3106",2.2,3.5,3.25
"3107",11,6.25,1.25
"3108",9,5.25,1.33
"3109",3.9,3.75,1.9
"3110",2.25,3.2,3.4
"3111",3.5,3.4,2.1
"3112",1.83,3.4,4.6
"3113",1.85,3.75,4.2
"3114",1.83,3.6,4.33
"3115",1.95,3.4,4
"3116",7,5,1.4
"3117",1.66,3.6,5.75
"3118",4,3.8,1.85
"3119",3.1,3.4,2.3
"3120",2.9,3.3,2.45
"3121",2.1,3.4,3.5
"3122",1.72,4,4.2
"3123",1.9,3.8,3.8
"3124",1.95,3.6,3.8
"3125",3.3,3.5,2.1
"3126",2.4,3.4,3
"3127",1.75,3.8,4.75
"3128",1.4,4.75,8
"3129",1.4,5,7.5
"3130",1.57,4,6
"3131",1.36,5.5,7.5
"3132",1.4,4.75,8
"3133",2.37,3.75,2.75
"3134",1.53,4.33,6
"3135",4.5,4.33,1.66
"3136",1.4,5,7.5
"3137",5.5,4.6,1.53
"3138",2.05,3.4,3.6
"3139",2.15,3.6,3.25
"3140",5,4.33,1.61
"3141",2.3,3.4,3.1
"3142",2.37,3.3,3.1
"3143",4.33,4,1.75
"3144",1.95,3.8,3.6
"3145",3,3.4,2.3
"3146",3.25,3.5,2.2
"3147",2.75,3.3,2.62
"3148",1.95,3.6,3.8
"3149",2.1,3.5,3.5
"3150",1.75,3.8,4.5
"3151",4.2,4.33,1.7
"3152",3.3,4,2
"3153",4,3.9,1.83
"3154",1.9,3.75,3.8
"3155",2.9,3.5,2.37
"3156",8.5,5.5,1.33
"3157",2.6,3.3,2.75
"3158",1.85,3.4,4.5
"3159",1.8,3.6,4.5
"3160",1.9,3.5,4.2
"3161",1.9,3.5,4.2
"3162",1.75,3.7,4.75
"3163",3.25,3.4,2.25
"3164",8.5,5,1.36
"3165",1.44,4.5,7.5
"3166",5.75,3.8,1.61
"3167",2.5,3.3,2.87
